MajorCommandID,pNoEffComp,pEffComp,pPlatOther,pPlatFnC,pPlatEnC,pPlatWnA,pPlatLand,pPlatVessel,pPlatAir,pPlatMnS,pPSRServices,pPSRProducts,pRnD,pPriceFixed,pPriceTime,pPriceCost,pPriceOther,pFeeNone,pFeeRedermination,pFeeEPA,pFeeAward,pFeeIncentive,pFeeEffort,pFeeFixed,pAward,pIDV,pVehPur,pVehFSS,pVehMAC,pVehDef,pVehSAC,pVehOIDV,pVehBPA,pCompNo Comp. (Unlabeled),pNoComp1Source,pNoCompOther,pNoCompFollowOn,pComp1Offer,pComp2Offers,pComp3or4Offers,pComp5pOffers,wavOffers,avOffers,lwavOffers,lavOffers,TotalValue,TotalCount,avSize,lavSize,MaxAnnualValue,pPscPAMS,pPscOther,pPscERS,pPscEnC,pPscMED,pPscFRSnC,pPscLnM,pPscICT,pPscRnD,pPscMnS,pPscEngines,pPscCloth,pPscLand,pPscAir,pPscShips,pPscFuels,TotalThreshold,AnnualThreshold,Exclude
ORG-2838,0.308147027,0.691852973,0.245858305,0.617958638,0.126093765,0.000596409,0.003080009,4.12E-05,0.006371683,0,0.799073343,0.199986527,0.00094013,0.948939384,0.015551348,0.035509268,0,0.967776791,0.001895137,0.004046856,0,0.000405917,0,0.025875299,0.520499654,0.479500346,0.031873554,0.139553653,0.11132939,0.490971375,0.21030205,0.007236269,0.008733707,0.008134572,0.029850334,0.144090508,0.008422187,0.117401423,0.077541185,0.178346662,0.43621313,7.139815041,7.445081967,1.736009918,1.807434266,2512903226,14874,168946.0283,0.225017032,361784803.5,0.25719561,0.078491073,0.014286287,0.110771322,0.000901723,0.49809498,0.000532392,0.022829735,0.000861265,0.000265565,0.000623285,0.008945512,0.002528375,0.003193368,3.05E-05,0.000448972,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
ORG-2839,0.327462311,0.672537689,0.233044534,0.692786614,0.068375242,0.00012806,0.000385591,1.43E-05,0.004457904,0.000807744,0.812745899,0.140306419,0.046947682,0.960243542,0.024265611,-0.000108184,0.01559903,0.896931998,0.000713255,0.002104922,0.084807308,-0.000156515,0.01559903,0,0.527412891,0.472587109,0.063527932,0.026224192,0.110138972,0.463912673,0.332570357,6.61E-05,0.003559776,0.00810382,0.085900621,0.180758281,0.002955456,0.049657255,0.166069055,0.229654946,0.276900567,4.953566855,6.631520533,1.616906421,1.768192013,2128549621,10959,194228.4534,0.295144631,254286352,0.129880347,0.066746066,0.010186431,0.03368968,0.06495421,0.585586748,8.13E-05,0.020732019,0.050645735,0.000775194,0.000318097,0.033461459,0.000371647,0.002581055,1.85E-06,-1.19E-05,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
ORG-2840,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1.25,0.693147181,0.794513458,29102.87233,5,5820.574465,2.055725303,29102.87233,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0.00e+00,1.00e+06)","[0.00e+00,1.00e+06)",TRUE
ORG-2841,0.336122981,0.663877019,0.607277895,0.023498509,0.079656896,0.289108975,0.000155506,0,0,0.000302219,0.943197439,0.056059579,0.000742982,0.133928029,-3.36E-05,0.866105579,0,0.134281636,0,0,0,0,0,0.865718364,0.060853083,0.939146917,0.015391043,0.063270313,0.734443123,0.045466724,0.137967113,0.003312946,0.000148739,0.005629139,0.008935684,0.144726978,0.000568746,0.176262434,0.116907374,0.133122025,0.413847621,4.856149627,4.443223443,1.552399568,1.468479458,516745676.3,2034,254053.9215,0.916160408,73436221.95,0.897522413,0.014071653,0.000603803,0.041598569,0,0.00874584,0,0.036539937,0.000720486,0,0,1.03E-05,0.000124179,6.28E-05,0,0,"[1.00e+08,9.07e+11]","[1.00e+07,1.00e+08)",TRUE
ORG-2842,0.48086232,0.51913768,0.245306482,0.47936595,0.24051559,0.003164981,0.007013669,0.001876787,0.022728538,2.80E-05,0.632074131,0.36806659,-0.000140721,0.975952449,0.005172885,0.018874666,0,0.952398091,0.001271691,0.032034188,0.000405197,0.000121455,0,0.013769379,0.436615104,0.563384896,0.070897243,0.237388848,0.103374468,0.366369268,0.19575348,0.025963995,0.000252699,0.004846802,0.035133578,0.267475746,0.018622878,0.154521691,0.073482466,0.258263005,0.187653834,4.521841844,7.001904762,1.478185988,1.807708369,2216725972,17989,123226.7481,0.153109258,256787491.9,0.190228661,0.144114036,0.033247434,0.152752978,0.010885548,0.321321607,0.001996682,0.076398903,-0.00012981,0.001163867,0.00561577,0.037621032,0.006769902,0.016157236,0.001826866,2.93E-05,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
ORG-2843,0.299231308,0.700768692,0.262432531,0.545424205,0.091826408,0.000591299,0.00269988,0.000898267,0.096115139,1.23E-05,0.853654948,0.123151464,0.023193589,0.889246762,0.005168892,0.105492366,9.20E-05,0.784352996,0.003263618,0.008210087,0.046459294,0.128118328,8.87E-05,0.029506948,0.412434743,0.587565257,0.060445991,0.113556142,0.137465272,0.356826863,0.322891127,0.007395344,0.001419261,0.016056688,0.028962013,0.171660614,0.003841585,0.108518989,0.150332391,0.183111932,0.33751579,5.831763695,9.783278328,1.639657206,2.0197745,24244758265,97528,248592.7966,0.074064479,2934389199,0.219104899,0.05091271,0.137996241,0.053747497,0.025967844,0.435997554,0.000574112,0.035511264,0.022576022,0.000330313,0.000542106,0.013250866,0.001248487,0.001594716,0.000399065,0.000246304,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
ORG-2844,0.404999532,0.595000468,0.656652707,0.210706743,0.124298776,0.000396433,0.001577565,0.000158315,0.006193075,1.64E-05,0.90496766,0.091629685,0.003402656,0.974950871,0.01049568,0.01368752,0.00086593,0.977027043,0.000235221,0.007627064,0.013529445,0.000274936,0.00086593,0.000440361,0.160318759,0.839681241,0.04532731,0.093020282,0.573540591,0.115813177,0.15943265,0.011287276,0.001578714,0.019558593,0.059741932,0.166698899,0.004188829,0.153460457,0.090735854,0.198219041,0.307396394,7.278455381,13.866078,1.67356749,2.183213149,28031925613,81360,344541.8586,0.061338174,4720258574,0.35816883,0.033617567,0.274618267,0.051619053,0.013464299,0.182736838,0.00022895,0.072153324,0.003693045,0.000177824,0.000951585,0.004812476,0.001050525,0.002443274,0.000145332,0.000118811,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
ORG-2845,0.414542102,0.585457898,0.604244294,0.15898375,0.190330303,0.000298052,0.00189938,8.21E-05,0.043401277,0.000760833,0.927356846,0.061705991,0.010937164,0.771443365,0.041135191,0.177734357,0.009687088,0.716374394,-0.00140496,0.03283022,0.100376625,0.0760276,0.009687088,0.066109033,0.530051975,0.469948025,0.03141995,0.136996823,0.103769585,0.499535818,0.221763335,0.003961144,0.002553344,0.006373943,0.06140208,0.158782713,0.00776598,0.175164492,0.081409286,0.233183984,0.275917523,4.472924614,6.826593557,1.489221132,1.7143407,7297435388,19285,378399.5534,0.282864262,1199614947,0.542482721,0.020497918,0.085535965,0.033991465,0.028923016,0.122156728,0.00013094,0.148284344,0.010395087,0.00080029,0.000404345,0.005014987,0.000840206,0.000399445,7.66E-05,6.59E-05,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
ORG-2848,0.425649145,0.574350855,0.097261014,0.772276797,0.117898218,0.006803342,0.003781002,0.000680077,0.001299549,0,0.840552538,0.159447462,0,0.977151841,0,0.022848159,0,0.989026314,0.000198721,0.000996818,0.008276778,0,0,0.001501368,0.264371341,0.735628659,0.060788512,0.066169147,0.02813728,0.203824629,0.639549725,0.001530706,0,0.213833399,0.03036572,0.14349915,0,0.032785105,0.088446227,0.185269969,0.30580043,6.257590463,5.54787234,1.809214579,1.721044207,635348045.9,3559,178518.6979,0.071753003,252430725.1,0.061434078,0.068275219,0.053417688,0.081385363,0.00453273,0.696031144,0,0.025136898,0,0,0.00143902,0.003509505,0.002925647,0.000497751,0.000526766,0.000888191,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
ORG-2849,0.217481331,0.782518669,0.254367368,0.592095686,0.114889551,0.008034244,0.022696185,0.00755222,0.000364746,0,0.717486081,0.281478325,0.001035594,0.733937348,0.003108573,0.262954079,0,0.737045921,0,0,0.251517678,0,0,0.011436401,0.604314684,0.395685316,0.186183233,0.201916458,0.012700374,0.426508257,0.171873659,0,0.000818019,0.088124253,0.013127612,0.112062036,0,0.112222215,0.398207995,0.187692447,0.088563442,2.78741851,3.5,1.246189917,1.352804301,90763654.81,597,152032.9226,0.337663278,32686185.5,0.198663203,0.152179153,0.022635411,0.076872618,0.002557401,0.474035528,0.008034244,0.019594539,0.001035594,0,0.011613597,0.01017801,0.014683737,0.000364746,0.00755222,0,"[1.00e+07,1.00e+08)","[1.00e+07,1.00e+08)",TRUE
ORG-2854,0.220285763,0.779714237,0.363656641,0.331093435,0.173692912,0.000993443,0.001521103,0.012214657,0.116622704,0.000205106,0.855253823,0.117769922,0.026976255,0.652391116,0.028376124,0.319232761,0,0.679480128,0.00025166,0.006417495,0.291580819,0.001139928,0,0.021129971,0.438995653,0.561004347,0.041757512,0.132272264,0.055167603,0.398410531,0.370973266,0.001112898,0.000305925,0.083963751,0.038222313,0.027368263,3.00E-05,0.070642637,0.462698933,0.163646876,0.153427241,3.492249889,9.74368932,1.339385158,1.819871729,6196352708,24055,257591.05,0.018234926,2208425427,0.298092179,0.056603514,0.140474015,0.052506264,0.001988495,0.295378429,0.000508115,0.119320706,0.026976255,0.000277055,0.000787831,0.005654888,0.00066314,0.000206312,0.000158057,0.000404746,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
ORG-2855,0.292915499,0.707084501,0.282611492,0.605811405,0.044016546,0.003580309,0.058841441,0.000122205,0.004929586,8.70E-05,0.815507768,0.18432435,0.000167882,0.82963779,0.000787599,0.16957461,0,0.96153303,0,0,0.03846697,0,0,0,0.245204272,0.754795728,0.182270115,0.508620463,0.076656045,0.083587583,0.145311931,0.003553862,0,0.081237362,0.069236917,0,0,0.264157979,0.14448149,0.382171453,0.058714799,2.748198625,3.294117647,1.228565115,1.31162787,3635419775,9318,390150.2227,0.040054573,1332936506,0.127197495,0.119997474,0.180984475,0.027287459,0.001822465,0.491599708,0.001441598,0.013903625,0.000167882,0.000174701,0.010625162,0.009850765,0.006911942,0.000775985,6.22E-05,0.007197035,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
ORG-2856,0.513526869,0.486473131,0.133448064,0.509077885,0.353113083,0.001210512,0.000921968,0.000129294,0.002092025,7.17E-06,0.642829013,0.35642898,0.000742007,0.859747543,0.000734004,0.139518453,0,0.860532878,0,0,0.139467122,0,0,0,0.403858151,0.596141849,0.162283827,0.187792692,0.035973704,0.243332914,0.3682635,0.002315007,3.84E-05,0.168232063,0.00453563,0.086982265,0,0.251742936,0.323615196,0.049789913,0.115101996,11.19420794,10.70621469,1.277831107,1.801291802,811868987.5,6524,124443.4377,0.045513885,294032299,0.115776394,0.052502684,0.017659949,0.292849712,0.006786725,0.445406016,0.000586136,0.05719993,0.000742007,0.000148016,0.001255908,0.006333853,0.00071707,0.001101971,0.000125192,0.000808437,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
ORG-2858,0.404015801,0.595984199,0.887291972,0.016368339,0.093638244,0.000404987,0.00200857,0.000281732,6.16E-06,0,0.946738461,0.052652416,0.000609123,0.976176611,0.013514262,0.010309127,0,0.744406069,1.37E-06,0.248383351,0.002110933,0,0,0.005098273,0.06245413,0.93754587,0.014040775,0.029118368,0.54415187,0.048861857,0.36118455,0.002595761,4.68E-05,0.01485864,0.004047985,0.005390579,0.045448758,0.348315181,0.150076691,0.073759688,0.358102479,5.890589178,8.723214286,1.520045666,1.609050438,3517013404,2935,1198300.989,0.164616381,1104803210,0.037659249,0.027068065,0.825128767,0.021038558,0,0.011511061,0.000525959,0.072439384,0.000609123,0,0.000147046,0.000889041,0.002723443,0,0.000259127,1.18E-06,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
ORG-2860,0.083247016,0.916752984,0.583148271,0.155711109,0.035551282,0.00361081,0.218449377,0,0.003529151,0,0.88981575,0.11018425,0,1,0,0,0,1,0,0,0,0,0,0,0.319649456,0.680350544,0.306225835,0.680350544,0,0.013423621,0,0,0,0.050426993,0,0,0,0.249597879,0.176997733,0.458638316,0.064339079,2.685140115,3,1.211417246,1.231044971,514146396.5,718,716081.3322,0.338619321,270273052.3,0.586874108,0.050909131,0.237320294,0.024346213,0.001254029,0.059726624,0.003428611,0.004640696,0,0,0.001247985,0.007894599,0.01882856,0.003529151,0,0,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
ORG-2861,0.620157992,0.379842008,0.715150861,0.012235745,0.264760548,0.007548144,0.000148743,0.000155959,0,0,0.761586557,0.098998541,0.139414902,0.539063794,0.0290997,0.431836506,0,0.56611443,0.002347247,0.003431974,0.003022866,0,0,0.425083483,0.43929893,0.56070107,0.013958274,0.17089177,0.200846869,0.431180047,0.180722936,0.002008484,0.000391619,0.283989988,0.03018577,0.124294171,0,0.181703326,0.300602432,0.042365171,0.036859142,2.269844114,3.488235294,1.073077553,1.318016949,4417893472,4976,887840.328,0.081410168,2260116623,0.283630302,0.00929044,0.000213833,0.088232475,0.299785583,0.001443736,0.000119657,0.176513103,0.139414902,0,0,0.001053321,0.000132073,0,0.000155959,1.46E-05,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
ORG-2862,0.286061983,0.713938017,0.041465182,0.776975478,0.170561624,0.002403852,0.007091992,7.69E-05,0.001154222,0.000270797,0.804070818,0.195929182,0,0.993552216,0.006447784,0,0,0.997950792,0,0,0,0.002049208,0,0,0.120859255,0.879140745,0.080450741,0.528419398,0.021957989,0.040934315,0.323726819,0.004510738,0,0.043077439,0.050608899,0.020136114,0,0.465802815,0.31199121,0.054772552,0.053610971,1.848018137,3.838235294,0.966157393,1.397127476,977925646.2,4515,216594.8275,0.06298194,353745974.9,0.022108389,0.103421706,0.03739814,0.074953186,0.004335766,0.648177143,0.001646388,0.09205138,0,0.000556875,0.002938588,0.007148743,0.003902141,0.00107773,0,0.000283825,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
ORG-2863,0.346768943,0.653231057,0.249853352,0.600162406,0.096996544,0.024800484,0.026008693,0.000301661,0.00187686,0,0.862266496,0.137603338,0.000130166,0.663691339,0.016778494,0.312834632,0.006695535,0.670737475,0.000366957,0.025300371,0.233976238,0.001525217,0,0.068093742,0.487481998,0.512518002,0.073568121,0.13609477,0.072243849,0.417393064,0.298620243,0.001841841,0.000238113,0.135774084,0.043995687,0.060117531,1.68E-05,0.10678812,0.176442246,0.126068726,0.350796843,5.227305533,8.458158996,1.628014631,1.880521003,4069135044,23366,174147.6951,0.017490974,1530148864,0.219197369,0.050520983,0.082452825,0.060703344,0.002187947,0.525936138,0.000855514,0.032492216,0.000130166,0.001218975,0.00247241,0.011698725,0.00766801,0.001529363,0.00027423,0.000661785,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
ORG-2869,0.332205809,0.667794191,0.342271193,0.462384718,0.163970587,0.001648759,0.017562928,0.000498985,0.010370713,0.001292117,0.696398989,0.300471789,0.003129223,0.978207325,0.014343774,0.004802297,0.002646604,0.986003139,0.000109576,0.00289338,0.004607567,0.003406501,0.002646604,0.000333233,0.37389317,0.62610683,0.10475349,0.219989949,0.12314331,0.269832568,0.253374516,0.018776937,0.01012923,0.015455813,0.029768024,0.10056586,0.010419993,0.175601867,0.110321558,0.263162687,0.294704199,5.34660642,12.83246569,1.554917756,2.174141948,32840908946,370131,88727.79893,0.016880584,3596940686,0.323822602,0.102839111,0.016638881,0.134383782,0.013097201,0.324512305,0.001532421,0.022555461,0.003095316,0.002368272,0.008587338,0.024770459,0.011575362,0.008263023,0.00046548,0.001492987,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
ORG-2870,0.198396985,0.801603015,0.900632732,0.018672113,0.073212971,0.001305654,0.001338324,0.004785313,5.29E-05,0,0.958587966,0.041397921,1.41E-05,0.997326999,0.002520643,1.52E-07,0.000152206,0.553760877,0.00094033,0.445146588,0,0,0.000152206,0,0.071681505,0.928318495,0.015819395,0.038763408,0.603881934,0.055954028,0.275295328,0.010203633,8.23E-05,0.010925038,0.024896497,0.018950149,0.004583514,0.146030782,0.117370194,0.384880739,0.292363087,8.610358937,7.733333333,1.702487343,1.530793828,4388438197,4156,1055928.344,0.242445203,1815163268,0.069495246,0.003883112,0.834938934,0.029937344,1.71E-05,0.011152589,-3.49E-05,0.042984101,1.41E-05,1.01E-06,0.000452131,7.79E-05,0.002193349,2.74E-05,0.004725345,0.000135214,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
ORG-2871,0.449924536,0.550075464,0.206598347,0.019762881,0.031158851,0.008627685,0.000823405,0.00107638,0.002601543,0.729350908,0.195882645,0.047425901,0.756691454,0.124829767,0.09401455,0.756555207,0.024600476,0.256564417,1.72E-06,3.71E-05,0.334031301,0.090520128,0.024600476,0.294244886,0.63772961,0.36227039,0.006272812,0.007041404,0.214904378,0.631469753,0.140130347,0.0001006,8.07E-05,0.016076127,0.235057768,0.109898422,0.001981092,0.095881299,0.219871456,0.176828702,0.144405135,6.858046647,24.67310345,1.440485537,2.050619476,33396688508,20295,1645562.38,0.399304515,3300491152,0.165868553,0.005085309,0.008467773,0.013468708,1.22E-05,0.010811759,0.002486697,0.018215996,0.749543773,0.000285058,3.94E-05,0.022452664,0.001059316,0.00114032,0.001062369,1.01E-07,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
ORG-2872,0.215098313,0.784901687,0.089132352,0.869929413,0.035397034,0.000457726,0.000844942,0.004080191,0.000111451,4.69E-05,0.932422877,0.047981801,0.019595322,0.918661164,0.007903852,0.073068277,0.000366706,0.925028402,6.60E-05,0.0052748,0.023180634,0.010605058,0.000365688,0.035479397,0.527484265,0.472515735,0.018456294,0.019010564,0.200611099,0.509175861,0.249966145,0.001918505,0.000861533,0.006689371,0.018510649,0.101440927,0.007502507,0.08567444,0.146247803,0.251280971,0.382653332,6.292153621,14.16671563,1.709068967,2.239203499,2.68495E+11,549229,488857.1532,0.025813309,33990464498,0.129656208,0.0263485,0.016869359,0.013670562,0.000229155,0.774393957,0.000198295,0.011789413,0.018999502,0.00014463,0.002122161,0.001853051,0.000693744,0.000127197,0.002437644,0.000466621,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
ORG-2873,0.563174422,0.436825578,0.73764451,0.10057618,0.160568021,8.73E-05,0.00106275,4.83E-05,1.30E-05,0,0.57270737,0.190696066,0.236596564,0.545545431,0.084097585,0.370356984,0,0.731942959,0.00018364,3.81E-05,0.023170596,0,0,0.244664732,0.449486709,0.550513291,0.08984069,0.200375987,0.082555478,0.35991841,0.265661619,0.001547927,9.99E-05,0.091459288,0.074533621,0.055765286,0.000533178,0.341603959,0.19340088,0.117977061,0.124726726,39.03518537,70.19061166,1.364627098,1.995464082,3379648051,11958,282626.5304,0.069774396,1134903835,0.341857376,0.056361759,0.004219422,0.043162422,0.064243443,0.04718034,3.95E-05,0.11520679,0.236596564,9.79E-05,0.000335901,0.089574186,0.000975579,1.58E-05,3.42E-05,9.89E-05,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
ORG-2874,0.680842068,0.319157932,0.849512119,0.107559268,0.027209257,0.004445876,0.009711059,0.000261877,0.001299948,5.96E-07,0.123053587,0.860749208,0.016197205,1,0,0,0,0.9977576,0,0.0022424,0,0,0,0,0.414785193,0.585214807,0.15079931,0.156448239,0.049850442,0.290566392,0.351989189,0.000346428,0,0,0.284478941,0.019649717,0.0002639,0.343967138,0.045025165,0.086418573,0.220196566,3.989846741,8.596774194,1.286513634,1.875380943,37439366367,120514,310664.0421,0.015479381,8213802446,0.033886449,0.797995618,0.020992315,0.017570964,0.000746283,0.064954805,0.004445413,0.002473735,0.016197205,0.000176793,0.003527798,0.015321004,0.00833642,0.001364016,0.000259741,0.011751441,"[1.00e+08,9.07e+11]","[1.00e+08,1.05e+11]",FALSE
