PoPstateCode,pNoEffComp,pEffComp,pPlatAir,pPlatLand,pPlatFnC,pPlatOther,pPlatMnS,pPlatEnC,pPlatWnA,pPlatVessel,pPSRProducts,pRnD,pPSRServices,pPscAir,pPscLand,pPscOther,pPscRnD,pPscERS,pPscFRSnC,pPscCloth,pPscEngines,pPscPAMS,pPscEnC,pPscMED,pPscFuels,pPscLnM,pPscICT,pPscShips,pPscMnS,pPriceCost,pPriceFixed,pPriceTime,pPriceOther,pFeeFixed,pFeeNone,pFeeEPA,pFeeAward,pFeeEffort,pFeeIncentive,pFeeRedermination,pAward,pIDV,pVehDef,pVehMAC,pVehSAC,pVehFSS,pVehOIDV,pVehPur,pVehBPA,pNoCompOther,pComp1Offer,pNoComp1Source,pComp2Offers,pComp3or4Offers,pComp5pOffers,pNoCompFollowOn,pCompNo.Comp...Unlabeled.,wavOffers,avOffers,lwavOffers,lavOffers,TotalValue,TotalCount,avSize,lavSize,MaxAnnualValue,Exclude,PredFit90,PredLwr90,PredUpr90,PredFit95,PredLwr95,PredUpr95
AK,0.275402093,0.724597907,0.005301318,0.001011069,0.660075646,0.273242131,0.002916369,0.052776224,0.004642855,3.44E-05,0.18159674,0.017935505,0.800467755,0.000988631,0.000523028,0.016592918,0.017935505,0.022634377,0.6211381,0.002323088,0.000172801,0.123702939,0.00910435,0.010133401,0.148215309,0.003450637,0.022858938,6.55E-06,0.000219423,0.093987125,0.902765061,0.003233699,1.41E-05,0.075875711,0.732550159,0.121344231,0.014537965,1.41E-05,0.055677819,0,0.467865238,0.532134762,0.444897058,0.161905975,0.351019932,0.009807092,0.001937607,0.027239923,0.003192413,0.150951484,0.063875675,0.050353382,0.119083661,0.239174015,0.366340231,0.010103596,0.000117956,6.971967201,9.545454545,1.794162899,1.960771138,1489589096,4089,364291.7817,0.1721567,1489589096,FALSE,0.807839186,0.613818485,1.001859887,0.807839186,0.57511924,1.040559132
AL,0.184797339,0.815202661,0.098898958,0.008101812,0.090687943,0.536686526,0.08922983,0.076003617,0.002752832,0.097638481,0.225976618,0.208993326,0.565030056,0.032034048,0.007774699,0.015111813,0.208993326,0.120218262,0.072390943,0.004290239,0.005859294,0.328032232,0.02806325,0.000597875,0.007097949,0.000940035,0.043790744,0.091823369,0.032981923,0.485510664,0.441276533,0.071780535,0.001432268,0.225306168,0.417901267,0.00680459,0.077912849,0.001432268,0.270316409,0.000326448,0.425290722,0.574709278,0.413351562,0.168656705,0.369373341,0.011786414,0.007338667,0.012188935,0.017304375,0.031866892,0.077444696,0.073920107,0.324904001,0.280673679,0.20962498,0.001561441,4.20E-06,4.910285303,45.81957774,1.434801798,2.440825295,8811520050,13019,676820.0361,0.103311302,8811520050,FALSE,0.556262988,0.355775739,0.756750238,0.556262988,0.31578668,0.796739297
AR,0.216068398,0.783931602,0.014628349,0.003440595,0.598226512,0.114358222,0.028983893,0.019419273,0.220409278,0.000533877,0.3118499,0.007121317,0.681028783,0.008434183,0.001515827,0.044750656,0.007121317,0.063421683,0.548572078,0.005445852,0.002164841,0.053215971,0.006757198,0.006876821,0.000717616,0.085594867,0.008942229,0.000461022,0.156007839,0.013838068,0.985603797,0.000558136,0,0.013849704,0.956103262,0.030035318,1.17E-05,0,0,0,0.605207082,0.394792918,0.575440889,0.13032539,0.239606688,0.008370909,0.014900153,0.029766193,0.001589778,0.044585872,0.055178562,0.114874589,0.451563344,0.174025025,0.158343233,0.001429374,0,3.587920085,10.09433962,1.357479484,2.04478589,600389982.6,2235,268630.8647,0.158666927,600389982.6,FALSE,0.79327979,0.596523422,0.990036158,0.79327979,0.557278522,1.029281058
AS,0.112024553,0.887975447,0,0,0.541550862,0.258712569,0,0.199736569,0,0,0.006789957,0,0.993210043,0,0,0,0,0.424825522,0.541550862,0.006789957,0,0.008022963,0,0,0,0,0.018810696,0,0,0,1,0,0,0,0.855066831,0.144933169,0,0,0,0,0.691351759,0.308648241,0.683328796,0.325859042,-0.024000758,0,0,0.008022963,0.006789957,0.117777176,0.018248135,-0.024000758,0.539382875,0.02273353,0.325859042,0,0,6.201808709,5,1.619245604,1.395697289,2385876.638,23,103733.7669,2.252644488,2385876.638,TRUE,0.962135018,0.754121892,1.170148145,0.962135018,0.712631727,1.21163831
AZ,0.815974417,0.184025583,0.318799602,0.023697235,0.052446974,0.087867658,0.381571146,0.066317823,0.069093895,0.000205665,0.760893079,0.084256365,0.154850556,0.310682919,0.00174885,0.014343132,0.084256365,0.035018984,0.040503806,0.003492373,0.024449248,0.060148687,0.026413462,0.002828961,0.000122561,0.043705175,0.016350117,0.000100873,0.335834487,0.257392136,0.7416996,0.000908561,-2.97E-07,0.176519351,0.554548736,0.011543178,0.059359065,-2.97E-07,0.198029967,0,0.8237944,0.1762056,0.815646084,0.046563862,0.104592238,0.004624163,0.014521282,0.012102493,0.001949878,0.052222851,0.018123249,0.743980984,0.060077474,0.080086576,0.043861533,0.001451982,0.000195351,7.680517712,30.83928571,1.52261386,2.290005643,9569521012,11954,800528.7779,0.104013779,9569521012,FALSE,0.245936908,0.044147704,0.447726112,0.245936908,0.003898959,0.487974858
CA,0.502232133,0.497767867,0.150632591,0.007857173,0.130253223,0.394430149,0.16685926,0.089715108,0.014256214,0.045996282,0.380945064,0.13896921,0.480085727,0.099446327,0.006195415,0.027886584,0.13896921,0.100994085,0.104032177,0.06350527,0.005044857,0.149494704,0.038881636,0.104736859,0.020609556,0.005320765,0.020827902,0.017475364,0.096579291,0.443962819,0.553704716,0.001539182,0.000793283,0.325033545,0.433306239,0.019631997,0.033233397,0.000793283,0.18755616,0.00044538,0.547052074,0.452947926,0.522637049,0.106697676,0.283274475,0.014350037,0.041981908,0.027618134,0.00344072,0.067128952,0.061869566,0.370493476,0.21836714,0.145361129,0.134039598,0.002487828,0.00025231,8.974701296,45.80686275,1.486057364,2.714361139,30594020064,101493,301439.7058,0.018844644,30594020064,FALSE,0.482716845,0.28944999,0.6759837,0.482716845,0.250901107,0.714532583
CO,0.617907748,0.382092252,0.003723714,0.002048783,0.133556182,0.621478295,0.131053341,0.086566021,0.018818826,0.002754838,0.097509014,0.168710347,0.733780639,0.002732249,0.00197101,0.019929057,0.168710347,0.47445497,0.117511363,0.002259692,0.000259438,0.116927228,0.028486565,0.005929475,0.011796046,0.011677421,0.018957603,0.002413768,0.015983768,0.268080592,0.729815434,0.001365271,0.000738704,0.100506078,0.711904141,0.011372327,0.102120842,0.000738704,0.073304123,5.38E-05,0.722890004,0.277109996,0.703459901,0.086752235,0.16416593,0.013033603,0.010630497,0.019670764,0.00228707,0.035216485,0.101991677,0.477663116,0.126681866,0.12074567,0.134664717,0.00299676,3.97E-05,6.534707362,43.91897655,1.472285053,2.375986804,5764974237,8094,712252.8092,0.148526976,5764974237,FALSE,0.616048398,0.415876476,0.816220321,0.616048398,0.375950312,0.856146485
CT,0.943777347,0.056222653,0.401817348,0.001196593,0.015095267,0.042394766,0.000871055,0.011234501,0.005455311,0.521935158,0.891347003,0.05676603,0.051886967,0.21399344,0.001064872,0.010584778,0.05676603,0.032703455,0.009791874,0.000862621,0.130204747,0.007794395,0.006847011,0.000291193,0.000547231,0.005495585,0.00130605,0.521600191,0.000146526,0.521688472,0.477432721,0.000880318,-1.51E-06,0.463810843,0.291386871,0.000465508,0.012386867,-1.51E-06,0.231948781,2.64E-06,0.865145176,0.134854824,0.855509051,0.009805117,0.089138447,0.000968624,0.034474048,0.009644306,0.000460407,0.016609222,0.040403017,0.885945012,0.032982931,0.006865507,0.016374215,0.000820653,-5.57E-07,14.7756554,41.26190476,1.319916976,2.327953006,13205781055,13973,945092.7542,0.06502275,13205781055,FALSE,0.243130036,0.035449238,0.450810834,0.243130036,-0.005974642,0.492234713
DC,0.421413843,0.578586157,0.000536108,5.11E-05,0.107578587,0.563473947,0.011171808,0.219009446,0.00047723,0.097701743,0.16871116,0.059682033,0.771606807,0.000530549,2.80E-05,0.010171471,0.059682033,0.024847756,0.08149012,0.02148775,0.00025753,0.498205912,0.042673549,0.00118067,8.64E-07,1.10E-06,0.165882349,0.093537673,2.26E-05,0.42483978,0.545875768,0.021661885,0.007622568,0.28817818,0.589464857,0.007289363,0.019341972,0.007622568,0.08810306,0,0.350676417,0.649323583,0.337057246,0.33072475,0.184637858,0.062142989,0.053916476,0.013659932,0.017860749,0.193800712,0.098411887,0.105483273,0.116126184,0.255818823,0.206641149,0.023716416,1.56E-06,4.804599947,22.4,1.519654574,2.06966557,4191542227,6623,632876.6763,0.208532318,4191542227,FALSE,0.605742236,0.392265413,0.81921906,0.605742236,0.349685462,0.86179901
DE,0.202790755,0.797209245,0.013286992,0.007147195,0.428741893,0.513230041,0.001417285,0.033983192,0.001637683,0.000555719,0.512174409,0.01628978,0.471535811,0.010883049,0.006206871,0.026382915,0.01628978,0.011828321,0.389622864,0.011982372,0.013957872,0.055714821,0.007457653,0.004032226,0.434452301,0.000300413,0.010337579,0.000551997,-1.03E-06,0.01031323,0.98968677,0,0,0.004284717,0.646080208,0.349635075,0,0,0,0,0.113912403,0.886087597,0.074019938,0.28102383,0.586473808,0.015904231,0.000445583,0.039892465,0.002240145,0.08122005,0.0648203,0.046264679,0.033171708,0.286423087,0.47761445,0.010503098,-1.74E-05,14.51603993,50.7265625,2.329555675,2.229948053,402938060.6,1709,235774.1724,0.194906942,402938060.6,FALSE,0.865418078,0.65259162,1.078244536,0.865418078,0.61014139,1.120694766
FL,0.479099407,0.520900593,0.066922489,0.014658129,0.214543021,0.326114821,0.096506763,0.182344279,0.066061476,0.032849021,0.408742303,0.087856157,0.50340154,0.04947828,0.010044163,0.114316659,0.087856157,0.143590056,0.144991249,0.022536771,0.010855979,0.154179352,0.061975787,0.006798103,0.004264138,0.040867502,0.053842781,0.011978513,0.082424511,0.223714332,0.762432192,0.012204268,0.001649208,0.13401647,0.736639607,0.012237372,0.049648382,0.001649208,0.064534524,0.001274438,0.501519386,0.498480614,0.46150383,0.147044108,0.318923109,0.012612744,0.012894624,0.040699211,0.006322373,0.090652262,0.064342962,0.320494399,0.144025252,0.19242911,0.184446231,0.003598212,1.16E-05,7.049168311,37.9628483,1.560398909,2.45396365,9734524047,35755,272256.3011,0.043192868,9734524047,FALSE,0.517685752,0.320238469,0.715133035,0.517685752,0.28085576,0.754515744
GA,0.656515358,0.343484642,0.469749615,0.010536264,0.238178246,0.193746378,0.001413284,0.077984646,0.003651117,0.00474045,0.549946958,0.039330519,0.410722523,0.448765061,0.007798925,0.033758377,0.039330519,0.055625217,0.19781007,0.010423691,0.00989369,0.121643688,0.023413983,0.007010565,0.007770271,0.003350407,0.028632983,0.004419272,0.00035328,0.401176855,0.585352731,0.013199984,0.00027043,0.103713359,0.704250583,0.008040453,0.026343433,0.00027043,0.157381742,0,0.57917641,0.42082359,0.539121196,0.130449581,0.252337865,0.020263288,0.010928582,0.040865749,0.006033739,0.064328042,0.057590548,0.532716798,0.076233675,0.097306338,0.16994463,0.001930428,-5.05E-05,9.3893134,26.96868009,1.711934501,2.37630968,6321264106,17498,361256.3782,0.064168355,6321264106,FALSE,0.329116617,0.128099544,0.53013369,0.329116617,0.088004807,0.570228427
GU,0.080334522,0.919665478,0.001433541,0.00394389,0.814160724,0.142373228,0,0.012505235,0.001027118,0.024556264,0.090715614,5.26E-05,0.909231782,0.000155685,0.000662816,0.016207094,5.26E-05,0.078699826,0.774210693,0.034560343,0.000223838,0.047402408,0.004614419,0.002285109,0.034121306,8.19E-05,0.006633745,1.12E-05,7.70E-05,0.183673439,0.816410331,-8.38E-05,0,-0.000118303,0.810273101,0.006155367,0.183689835,0,0,0,0.348600899,0.651399101,0.32556442,0.468479479,0.172915512,0.004122507,8.85E-05,0.023867759,0.004961794,0.024751311,0.047098673,0.008480656,0.07426618,0.238391958,0.60700734,3.88E-06,0,5.360265501,7.549180328,1.762002585,1.87839183,734173221.3,2981,246284.2071,0.136405621,734173221.3,FALSE,0.871035445,0.661043645,1.081027244,0.871035445,0.619158815,1.122912075
HI,0.278476288,0.721523712,0.000851597,0.000929866,0.606225485,0.224585209,0.006562995,0.082330347,0.004389348,0.074125154,0.114572203,0.02849551,0.856932287,9.29E-05,0.000381696,0.018852157,0.02849551,0.12761613,0.545433937,0.024111178,0.000752395,0.117677063,0.026346014,0.018909311,0.040726243,9.96E-05,0.047295847,0.003132683,7.72E-05,0.126651085,0.868540134,0.002235722,0.002573058,0.041053733,0.846246749,0.009951681,0.086167195,0.002573058,0.008381872,0.005625711,0.41050072,0.58949928,0.363875699,0.287036724,0.234741937,0.015466492,0.041700466,0.047020902,0.01015778,0.124888763,0.11491162,0.036184442,0.126784187,0.251168465,0.343571061,0.000381765,0.002109697,9.060144258,29.30421687,1.676177157,2.243412859,2128820426,9402,226422.0832,0.086404003,2128820426,FALSE,0.830865196,0.63482707,1.026903322,0.830865196,0.595725431,1.066004961
IA,0.674341874,0.325658126,0.443063025,0.001763877,0.137942459,0.162084713,0.000345767,0.188646397,0.065422311,0.000731451,0.726892621,0.081169637,0.191937742,0.437007641,0.001251633,0.079637064,0.081169637,0.025039805,0.083693978,0.001301816,0.009808816,0.074022753,0.150141939,0.000111715,0.000443192,0.046184455,0.009069491,0.000720244,0.000395821,0.241112798,0.753384879,0.005416096,8.62E-05,0.16127029,0.744872843,0.001622069,0.000514564,8.62E-05,0.091634008,0,0.47264498,0.52735502,0.437130226,0.166366059,0.317287186,0.017128075,0.023546146,0.035517794,0.003024513,0.037047921,0.053182917,0.584205593,0.154726827,0.116733044,0.054198255,-1.60E-05,-7.85E-05,17.9978351,31.92134831,1.475635605,2.029244609,1101085706,3326,331054.0307,0.150407973,1101085706,FALSE,0.288254186,0.088427891,0.488080482,0.288254186,0.048570666,0.527937707
ID,0.229738904,0.770261096,0.012825688,0.013939405,0.464720018,0.42636093,3.09E-05,0.075119857,0.000581381,0.006421812,0.384288616,0.049450661,0.566260723,0.005601981,0.010624727,0.047204175,0.049450661,0.036768957,0.41550611,0.024794469,0.002413472,0.106418421,0.035305828,0.002739936,0.253054024,-8.09E-05,0.004827299,0.003753083,0.001617755,0.044555999,0.955453723,-9.72E-06,0,0.04424256,0.72466167,0.23109577,0,0,0,0,0.4348428,0.5651572,0.35794524,0.146819367,0.374527227,0.031251332,0.001869694,0.082207974,0.005379167,0.110219762,0.099610092,0.019088299,0.096473237,0.270909754,0.402878106,0.000648504,0.000172246,15.18124946,13,2.138294071,2.072467967,158860293.2,2197,72307.82574,0.169404053,158860293.2,FALSE,0.745883768,0.551190983,0.940576553,0.745883768,0.512357685,0.979409852
IL,0.391635728,0.608364272,0.133107333,0.054623535,0.248383545,0.304305869,0.001023333,0.196989535,0.051290326,0.010276523,0.556857985,0.116892722,0.326249293,0.124550956,0.040570489,0.098446581,0.116892722,0.028448267,0.15162489,0.114518153,0.02021413,0.063017627,0.099629608,0.007374822,0.000469128,0.048158086,0.075783688,0.009973016,0.000327837,0.198873752,0.782739548,0.01838674,-4.04E-08,0.157753837,0.769916461,0.0335242,0.03508692,-4.04E-08,0.003775986,-5.74E-05,0.343636358,0.656363642,0.314117616,0.145819382,0.395885936,0.041751365,0.043126132,0.036161751,0.023137818,0.071817402,0.075557763,0.23493025,0.322129614,0.134227826,0.152006833,0.009272986,5.73E-05,5.774418187,34.57718121,1.40196818,2.388844056,4288977290,55636,77089.96495,0.018252156,4288977290,FALSE,0.514459347,0.316178805,0.71273989,0.514459347,0.276629895,0.7522888
IN,0.593102507,0.406897493,0.306620164,0.105804958,0.079347061,0.325708028,0.010653906,0.154010652,0.016903223,0.000952007,0.693792504,0.049988477,0.256219019,0.171640272,0.097996344,0.044131072,0.049988477,0.021744522,0.043305273,0.04202163,0.133881545,0.162488552,0.103301422,0.003483429,0.079725413,0.010534473,0.025197245,0.000242804,0.010317529,0.161671241,0.83405136,0.003064818,0.001212581,0.111000119,0.771833232,0.071128124,0.000471066,0.001212581,0.044227739,0.000127139,0.290766091,0.709233909,0.253680028,0.132408915,0.50003716,0.017626761,0.041284031,0.037995697,0.016967408,0.034934782,0.13482128,0.424393492,0.083086977,0.156377587,0.167432928,-0.001047047,0,7.627106587,24.66567164,1.621881454,2.200212749,2463341563,12013,205056.3192,0.079819585,2463341563,FALSE,0.498993314,0.293394137,0.704592492,0.498993314,0.252385456,0.745601172
KS,0.535073333,0.464926667,0.462060333,0.002628114,0.308067002,0.19044493,0.001541399,0.027278644,0.007080531,0.000899046,0.397105092,0.005810868,0.59708404,0.306830011,0.002352748,0.025720269,0.005810868,0.189398212,0.274659791,0.033862598,0.005157758,0.121158141,0.016489686,0.007816778,0.000316571,0.005433499,0.004051118,0.000898564,4.34E-05,0.10399818,0.890473203,0.005528617,0,0.030081211,0.892325787,0.000726143,0.036752155,0,0.031173927,0.008940776,0.449667649,0.550332351,0.411887932,0.076070766,0.450667836,0.014345679,0.004898981,0.037773834,0.004354971,0.15205218,0.026738947,0.354839667,0.112236772,0.087742594,0.264947301,0.001442539,0,6.154099728,18.06465517,1.687186749,2.192153371,1554604995,6187,251269.5968,0.111176174,1554604995,FALSE,0.544027526,0.343089924,0.744965127,0.544027526,0.303011038,0.785044013
KY,0.115273152,0.884726848,0.033589312,0.001218002,0.171266372,0.721361184,0.0024852,0.029446697,0.03604747,0.004585762,0.12377549,0.005022256,0.871202254,0.020365448,0.000756391,0.02077997,0.005022256,0.019793708,0.152249898,0.015214735,0.000728067,0.104632816,0.025078113,0.591686656,0.000762515,0.033303599,0.002839176,0.004508096,0.002278556,0.746818909,0.252968912,0.000212178,0,0.658860569,0.252522781,0.001122642,-2.21E-05,0,0.087516122,0,0.785482701,0.214517299,0.774535225,0.045919769,0.153797297,0.004291023,0.008214938,0.011730098,0.00151165,0.036735339,0.017493404,0.060596485,0.620464919,0.165077369,0.09918456,0.000187219,0.000260704,3.612874203,22.15789474,1.317501137,2.227753862,5972337025,6775,881525.7602,0.1137969,5972337025,FALSE,0.830666478,0.615597734,1.045735222,0.830666478,0.572700259,1.088632696
LA,0.198324948,0.801675052,0.001085724,0.029658164,0.611756543,0.241236566,6.43E-05,0.045706773,0.002523416,0.067968544,0.244498569,0.002680121,0.752821311,0.000602979,0.026587053,0.041814148,0.002680121,0.06180547,0.555964476,0.002048209,0.003516254,0.099105684,0.010079633,0.00671181,0.100143093,0.001454778,0.029233871,0.058101888,0.000150534,0.067209524,0.930320588,0.001569689,0.0009002,0.036177984,0.88965526,0.014529601,0.029727455,0.0009002,0.029003683,5.82E-06,0.656484492,0.343515508,0.619363669,0.071152813,0.258219315,0.006373976,0.005677082,0.037349645,0.0018635,0.093345201,0.057153143,0.045165919,0.109009247,0.236708136,0.455957669,0.002664584,-3.90E-06,8.321905941,22.2155477,1.905091282,2.289757447,2076684067,7887,263304.687,0.089846594,2076684067,FALSE,0.751465283,0.555399217,0.947531348,0.751465283,0.516292005,0.98663856
MA,0.805066399,0.194933601,0.114227855,0.003319641,0.049469248,0.259335801,0.17696202,0.296123913,0.094975389,0.005586133,0.512901935,0.295269344,0.191828721,0.010646761,0.000902633,0.016053414,0.295269344,0.019716952,0.031555047,0.009713776,0.105479737,0.118390862,0.181865117,0.017067062,0.001264641,0.091633614,0.005098799,0.003961675,0.091380567,0.397478106,0.574516185,0.002333543,0.025672166,0.194333339,0.660308306,0.003615707,0.020878138,0.025672166,0.09494901,0.000243332,0.683459203,0.316540797,0.665656187,0.023653493,0.267532552,0.007894663,0.01482873,0.017848737,0.002585639,0.27344404,0.12088687,0.410061287,0.050603971,0.061693538,0.082636093,0.000674244,-4.20E-08,16.5523002,56.66,1.440293041,2.706957907,9433326756,15707,600581.063,0.090257185,9433326756,FALSE,0.384911044,0.183247667,0.586574421,0.384911044,0.143024019,0.626798069
MD,0.444741218,0.555258782,0.08152266,-0.000506247,0.172620561,0.409195088,0.007780503,0.259901761,0.00915555,0.060330124,0.243200742,0.152480695,0.604318563,0.045844352,0.000899895,0.035308719,0.152480695,0.05303675,0.128090489,0.008653476,0.001277219,0.254476493,0.083923617,0.046383372,0.000671646,0.003632835,0.122331458,0.059637659,0.003351325,0.392908986,0.585609402,0.014855818,0.006625794,0.345734218,0.548550105,0.001308018,0.01442401,0.006625794,0.082891835,0.000466019,0.411120482,0.588879518,0.378486291,0.257410314,0.242952764,0.031823142,0.0472767,0.032973356,0.009077433,0.114334391,0.122965711,0.196010486,0.199564103,0.155540196,0.200154483,0.011107598,0.000323032,9.084343088,37.49081365,1.473366949,2.454781364,12940015359,31211,414597.9097,0.059728325,12940015359,FALSE,0.556294927,0.363838302,0.748751552,0.556294927,0.325451027,0.787138827
ME,0.367253342,0.632746658,0.007619276,0.000634589,0.099201805,0.267137293,0.016592617,0.013879884,0.003780981,0.591153553,0.571570975,0.001160006,0.427269019,0.007517094,0.000326551,0.006721252,0.001160006,0.080059027,0.082327226,0.011006561,0.001212831,0.017954613,0.007416085,0.2418081,5.85E-05,0.017737856,0.005120053,0.516967143,0.002607063,0.141758038,0.858170616,7.13E-05,0,0.036334401,0.411630242,0.000462522,0.105424138,0,0.446148698,0,0.852302454,0.147697546,0.841015426,0.048305997,0.06413753,0.002056732,0.031888459,0.011592452,0.001003403,0.231795501,0.014877108,0.120130936,0.549013799,0.039710258,0.044022602,0.000449797,0,2.56189035,10.51937984,1.1874077,1.838211328,1421632674,1547,918961.0047,0.299034208,1421632674,FALSE,0.535441297,0.328287636,0.742594958,0.535441297,0.286968899,0.783913695
MI,0.675907691,0.324092309,0.026207997,0.541062595,0.150308198,0.204490232,0.001330806,0.042396311,0.032350505,0.001853357,0.729676432,0.080767114,0.189556453,0.017232078,0.489030851,0.141203115,0.080767114,0.045146064,0.046222326,0.030105613,0.020711622,0.082651096,0.017595943,0.000958577,0.007760486,0.00475967,0.01457839,0.000953797,0.000323256,0.419059488,0.572186361,0.000166259,0.008587892,0.329982761,0.491608039,0.011384883,5.06E-06,0.008587892,0.157468693,0.000962673,0.421041121,0.578958879,0.36838176,0.050573661,0.493586839,0.019607416,0.003162212,0.052694001,0.011994111,0.133439772,0.032619514,0.510512209,0.089067554,0.149140519,0.085884236,0.001108079,-0.001771884,14.53444023,45.02139037,1.6310181,2.519435343,2432583004,11539,210814.0223,0.048158625,2432583004,FALSE,0.417282077,0.204782576,0.629781577,0.417282077,0.162397561,0.672166592
MN,0.109368641,0.890631359,0.00514469,0.002675319,0.018739452,0.803185456,0.008433799,0.050776522,0.110412885,0.000631877,0.188447702,0.024609135,0.786943163,0.003348608,0.002338215,0.010883957,0.024609135,0.002626083,0.008723878,0.007480826,0.032036466,0.003308744,0.013685818,0.770977426,0.000792759,0.10963697,0.001307031,0.000499987,0.007744096,0.832703562,0.167196077,-0.000219366,0.000319726,0.810667926,0.150618243,0.008456665,0.012235038,0.000319726,0.01680762,0.000894782,0.887505072,0.112494928,0.871636062,0.045586843,0.05968508,0.003429699,0.002872136,0.015870818,0.000919362,0.018874913,0.012772839,0.066991444,0.827106406,0.010073605,0.053451347,0.010720199,9.25E-06,8.324003914,30.45614035,1.18874064,2.273826418,3853424503,4801,802629.557,0.117094427,3853424503,FALSE,0.925485747,0.689662053,1.16130944,0.925485747,0.64262481,1.208346684
MO,0.711756642,0.288243358,0.573815495,0.004092841,0.097726687,0.189543299,0.013430582,0.046733003,0.07347863,0.001179463,0.716498993,0.013484248,0.270016759,0.560565345,0.003078932,0.029830759,0.013484248,0.060596061,0.064236432,0.003788046,0.008025531,0.039204026,0.031783914,0.102009799,0.000657786,0.061088845,0.003970441,0.000304073,0.017375763,0.104054912,0.895155562,0.000683722,0.000105804,0.069080977,0.464832344,0.031632454,0.004549927,0.000105804,0.429798494,0,0.612620745,0.387379255,0.600008962,0.057779349,0.246688651,0.003190821,0.07810846,0.013398722,0.000825035,0.152311902,0.045495265,0.51365126,0.087579882,0.04623719,0.154426286,0.000298214,0,5.500105083,21.53631285,1.548784988,2.194047173,7023922827,16986,413512.4707,0.056783255,7023922827,FALSE,0.338882992,0.136346419,0.541419564,0.338882992,0.095948604,0.581817379
