"PoPstateCode","pEffectiveComp","pService","pProduct","pRnD","pAir","pVessel","pLand","pMnS","pWnA","pFnC","pEnC","wavOffers","avOffers","lwavOffers","lavOffers","pFixed","pCostPlus","pIncentFee","pIDV","TotalValue","TotalCount","avSize","lavSize","fit","lwr","upr","fit","lwr","upr"
"AE",0.219752092005765,0.908243318723161,0.0917566812768393,0,0,0.00558413430826409,0.00209402244271507,0,0,0.093994246855192,0.19354236182436,4.80660820386481,5.66666666666667,1.50307829625787,1.58289395714366,0.746072448153598,0.00667434461472691,0,0.914559273772859,18922007.2371833,174,108747.168029789,1.98667462517861,0.768357782728983,0.539786468587385,0.996929096870582,0.768357782728983,0.539786468587385,0.996929096870582
"AK",0.604714605923202,0.760360481904633,0.217924981858285,0.021714536237082,0.0085422055414936,0.00113084074620597,0.00151106216934953,0.00930103465567659,0.00115451476145771,0.611564582945617,0.0518904914330233,8.34810531990812,15.3683823529412,1.68726909835589,1.93072446821912,0.885381130877925,0.0988542079483367,0.016691075884965,0.548131058542082,24989315589.6969,59507,419939.092706688,0.110915508963756,0.763191100867424,0.556102386150523,0.970279815584324,0.763191100867424,0.556102386150523,0.970279815584324
"AL",0.764517713853504,0.394945690617121,0.215769103864009,0.38928520551887,0.0703473029542496,0.0472554416447034,0.0210873442563463,0.100380930220914,0.0130276387137141,0.120605541915818,0.0830868758440043,5.6030505684111,33.9608260940829,1.53803707509043,2.23210614413407,0.417560189564417,0.505066688483338,0.0282471654340692,0.433376615648877,113409346188.614,165907,683571.797384161,0.0690760557126861,0.668854565495179,0.461180108846868,0.876529022143491,0.668854565495179,0.461180108846868,0.876529022143491
"AR",0.534493629375077,0.548602130287237,0.441502487161056,0.00989538255170745,0.0175494150352265,0.015840723079124,0.00332354808728073,0.00649348417518643,0.211001250416755,0.434298937696799,0.0166672004198251,6.42299041251827,20.3836036825954,1.41044263824412,2.08604741770039,0.853899333583459,0.141414402784168,-1.65307128937491e-06,0.443759383063357,11507184663.0193,36570,314661.872108813,0.11665113941073,0.63551860013953,0.427031824262284,0.844005376016776,0.63551860013953,0.427031824262284,0.844005376016776
"AS",0.643614736285964,0.661885010694961,0.338114989305039,0,0,0,0,0,0,0.600384690530437,0.0178114247818477,28.9987269075425,6.73394495412844,2.28974253787827,1.52820506148483,1,0,0,0.452121492664528,63832735.1160185,201,317575.796597107,3.2574717707605,0.703702247618556,0.494431650847448,0.912972844389664,0.703702247618556,0.494431650847448,0.912972844389664
"AZ",0.394099191159103,0.328161685998456,0.584594501979787,0.0872438120217567,0.147996811125624,0.000468992085309996,0.0292452059429536,0.30629782175334,0.0876211551527875,0.0538032783575148,0.0692329118971638,5.02176724220275,40.6485959438378,1.26423203324959,2.31156565908228,0.675010069103859,0.304630125367713,0.0223925654154184,0.202254958308137,153278648062.663,198589,771838.561363736,0.051121884337344,0.387615506463076,0.149014852450082,0.62621616047607,0.387615506463076,0.149014852450082,0.62621616047607
"CA",0.474070254843611,0.348552835940019,0.431370739132496,0.220076424927485,0.200484847822247,0.0378449464269114,0.0102440743685222,0.197440368391409,0.0155751325058669,0.120843644443441,0.123825507210009,8.35940540029951,43.011701308699,1.44700499543908,2.56172513391583,0.535904436096456,0.442371265658234,0.0394552681290542,0.386342168793201,518019528572.471,1138253,455100.516820488,0.0159813488284614,0.468195792892854,0.251950429159842,0.684441156625867,0.468195792892854,0.251950429159842,0.684441156625867
"CO",0.586085725355259,0.481261805579629,0.313158712495199,0.205579481925171,0.00929525305927269,0.000189697031263595,0.001425627069531,0.266966492025641,0.043969434604065,0.225903778442436,0.161711334518957,7.04885504295187,36.3735370611183,1.41888338281178,2.28396571164566,0.447222349087101,0.512233056654242,0.0104145581452919,0.480186349731547,66412552624.1619,127392,521324.358077131,0.0815450068362497,0.587745023126871,0.357480131893011,0.818009914360732,0.587745023126871,0.357480131893011,0.818009914360732
"CT",0.0903832218301932,0.0821625901637549,0.754755051250417,0.163082358585828,0.526010030967704,0.308457077767819,0.00738043624670022,0.00214742117550815,0.0140421299355706,0.0329936936916164,0.0267261652375564,12.6508274498712,47.0430987452264,1.43804716726871,2.28089775181868,0.688985709359625,0.308870292935451,0.122348135989577,0.271445127603335,140262619814.078,208755,671900.648195628,0.0408435385553186,0.198334776026479,-0.0269227225270355,0.423592274579994,0.198334776026479,-0.0269227225270355,0.423592274579994
"DC",0.539853000852011,0.723823051135235,0.207169582070051,0.0690073667947137,0.000591016457063206,0.0990899261203285,0.00237564745229576,0.00701052286383863,0.000764591294028091,0.126657977809113,0.231654935696577,8.08736743163483,21.1646266829865,1.51866220974006,1.98318744470834,0.56433757914835,0.38340810013552,0.00836935760226804,0.619536474623919,56947416021.8633,112767,505000.718489126,0.123995583074356,0.6152565926871,0.402110050198809,0.82840313517539,0.6152565926871,0.402110050198809,0.82840313517539
"DE",0.59213153798609,0.637780634804077,0.294195544119525,0.0680238210763976,0.0250669242939598,0.00181133453085322,0.0064895063868525,0.00165908059514517,0.00591317985544942,0.639542275137243,0.0542776771349182,20.5600189358585,48.0404164115126,1.79103798221697,2.17902900465703,0.904375067834885,0.0786874795874829,0,0.474409172733362,3143835157.06611,16370,192048.574041913,0.185566407950112,0.692950516111901,0.486627884170248,0.899273148053554,0.692950516111901,0.486627884170248,0.899273148053554
"FL",0.511281267937606,0.444170472419301,0.466472825918712,0.0893567016619871,0.0981857603255539,0.0178945987429683,0.00865097980726028,0.0630909871384276,0.104155310162126,0.213067670802284,0.180565838453204,6.20947312043291,33.057312492427,1.49499642773048,2.33616002663025,0.748823206376076,0.208984495368361,0.0192329429713504,0.511930415149853,163555273383.346,450223,363276.139564941,0.0284008990458064,0.51177637938413,0.30947394497537,0.71407881379289,0.51177637938413,0.30947394497537,0.71407881379289
"GA",0.394387160593109,0.399996401363137,0.545728839169471,0.0542747594673926,0.452237068636318,0.00252579479881939,0.0174253417491964,0.00272372893943523,0.0058138937413024,0.24732851673679,0.0763655444796276,9.8939339060738,31.7601926163724,1.61173896283535,2.33618775312943,0.829453675210072,0.132090046750305,0.0331785399529955,0.390458400788493,96894689048.6293,259080,373995.24875957,0.0410881792102834,0.343712091179163,0.129281049378916,0.55814313297941,0.343712091179163,0.129281049378916,0.55814313297941
"GU",0.842916299933235,0.915941930616659,0.0835801251060949,0.000477944277245708,0.000678530294655369,0.0515090601014364,0.00226826747224836,0,0.000567782671477397,0.806502561562679,0.0160584378212626,7.50241371653759,8.38935756002596,1.84884398201883,1.8997957078875,0.845355875401805,0.144698581934761,-4.21438866075107e-06,0.506373148812742,7190652805.28037,27441,262040.479766786,0.132488518406421,0.871134110003199,0.652084371884993,1.09018384812141,0.871134110003199,0.652084371884993,1.09018384812141
"HI",0.733853647462995,0.74898233811194,0.204842288145584,0.0461753737424759,0.00404737599549293,0.0498784135202996,0.00139836150624314,0.00514867513359816,0.0032723671026207,0.549011121228437,0.0874541381506776,10.7129533939354,27.2638319672131,1.72612779905357,2.10349289912162,0.806348482139315,0.161171955764534,0.00293998576432024,0.631883306998113,31542854863.5623,151733,207883.946561146,0.0503011258844402,0.763747326357896,0.555815871131901,0.971678781583892,0.763747326357896,0.555815871131901,0.971678781583892
"IA",0.455974996119917,0.200119643946384,0.704083917600072,0.0957964384535435,0.143986519918252,0.00193335362982744,0.00924069344257766,0.00281362689616241,0.0511064283748727,0.146329193646195,0.473699152799487,9.67865312562511,28.1765517241379,1.42001714202727,1.96743683538981,0.787317470958027,0.19325635103645,0.00327667564581625,0.462191673919657,15081444397.8516,43949,343157.851096763,0.11638320954255,0.373508682445173,0.140675572316096,0.60634179257425,0.373508682445173,0.140675572316096,0.60634179257425
"ID",0.704978369395579,0.559950129577704,0.388202220399431,0.0518476500228652,0.0202295344664451,0.011135864563226,0.0052422079352674,0.00381512665771598,0.00688080989033616,0.516796987624795,0.163459769388042,12.0727399260841,17.0689848569826,1.92314016340645,1.98819438578214,0.913084246948874,0.0809011254954738,9.52743327238505e-05,0.650923813347229,3132512744.86161,21352,146708.165270776,0.155613499586656,0.624694569931218,0.421100910402098,0.828288229460338,0.624694569931218,0.421100910402098,0.828288229460338
"IL",0.588350476409202,0.276008943202946,0.660481499919806,0.0635095568772478,0.0687554239696779,0.00308842024088571,0.202791561023991,0.0022725531598522,0.0494407356086549,0.236126970655343,0.17298567664479,8.10077883465933,34.7500459812397,1.68948666717345,2.24145342423327,0.866749001359056,0.103503110199764,0.00122369806703551,0.695977206329772,69171738142.1828,436291,158544.957705254,0.0206380058166858,0.529976187540073,0.323269777729461,0.736682597350684,0.529976187540073,0.323269777729461,0.736682597350684
"IN",0.279441856317957,0.207252076666049,0.750165201227976,0.0425827221059757,0.117380990600629,0.000951035551460654,0.37888435894011,0.00818332860737861,0.00993700966589893,0.0811004347566187,0.172150156955726,6.16439044617235,25.6334651507662,1.38120643004692,2.24359233304596,0.856064778533661,0.127818839896552,0.0050327766598894,0.487254317574761,61645560809.6308,141230,436490.553066847,0.0580848217961983,0.418705497493513,0.209554233735256,0.627856761251769,0.418705497493513,0.209554233735256,0.627856761251769
"KS",0.441744081643021,0.506195258099358,0.444950565803182,0.0488541760974593,0.447999630654946,0.000346870050033065,0.010604437427359,0.000555741524681753,0.0157260912032967,0.26439719768286,0.044493999698751,5.38659511800715,17.5824822036521,1.53832698595751,2.15547731884247,0.809857682886798,0.144577740174843,0.00671330236147801,0.465617371400107,27354246141.5862,83293,328409.904092616,0.0773473115658149,0.43457195988318,0.218723303263717,0.650420616502643,0.43457195988318,0.218723303263717,0.650420616502643
"KY",0.819211580941547,0.843358587770612,0.152418478532637,0.0042229336967506,0.0217268650297724,0.00157533187428492,0.00366538677281446,0.000429032496431136,0.0522325259476328,0.188637017528901,0.0200346284110931,3.58958083996846,15.1562965168205,1.29549355349124,2.06447663995722,0.427478163310146,0.556341858603804,8.22923362898983e-05,0.28407293438042,69920581764.8465,119147,586842.990296411,0.0661930335160102,0.747346827304958,0.526450004314059,0.968243650295856,0.747346827304958,0.526450004314059,0.968243650295856
"LA",0.755150890951146,0.618666459394575,0.374794682864206,0.0065388577412185,0.00319347963729802,0.149910780455641,0.0632675307616645,0.00110049615797412,0.00218721767930452,0.458652231678857,0.0830217031578807,8.60690704692753,18.3527131782946,1.7965759755421,2.15472988948826,0.804052617453471,0.190381679365583,0.0230743683885867,0.422999506357383,51515214478.2534,98330,523901.296432964,0.0774769483383935,0.634247765083916,0.428906516629968,0.839589013537864,0.634247765083916,0.428906516629968,0.839589013537864
"MA",0.255497513664111,0.220843129748345,0.483932567334366,0.295224302917289,0.143394604075937,0.00924095417503004,0.0105344921809618,0.118233895425634,0.108965276694301,0.0508410663123471,0.264009014783484,13.0633488149174,50.472364593434,1.36800532789038,2.52072990453505,0.589324496383724,0.370641252094842,0.00846049719813332,0.397733515548235,144563790979.135,221023,654066.730517345,0.0538122572147229,0.404889321781071,0.195983335060652,0.61379530850149,0.404889321781071,0.195983335060652,0.61379530850149
"MD",0.489010460362452,0.561029913834998,0.30097089195367,0.137999194211332,0.0745212474661499,0.0273912138394104,0.00467793139489131,0.0269244879313304,0.0222242778676609,0.158473467882721,0.240626574941407,10.0727827427749,41.2689595313009,1.44726296832364,2.34279348798063,0.551270764525387,0.34406454746807,0.0207619548348461,0.623489780625487,161170845053.464,416268,387180.482413887,0.036781854927295,0.553295348081551,0.344794501541816,0.761796194621285,0.553295348081551,0.344794501541816,0.761796194621285
"ME",0.463038231196027,0.210772324950174,0.720041886836539,0.0691857882132863,0.000744204741423098,0.681003878085753,0.00243678075091126,0.00581152655125022,0.0339106032011837,0.0767206504507708,0.00680159864815409,5.39617923180824,25.1729699666296,1.31139334862022,1.9153050923374,0.864340023980639,0.127487360149498,0.489978005652334,0.12426540656434,24588118083.8986,24230,1014779.94568298,0.169628193836059,0.427489091544188,0.182648746450774,0.672329436637603,0.427489091544188,0.182648746450774,0.672329436637603
"MI",0.382232034782278,0.161315957283268,0.776164613009857,0.0625194297068758,0.0290170116519329,0.00451661323910682,0.576757619956154,0.00150361269841716,0.067885872778885,0.0869763393697958,0.03209802088687,11.9110734215586,43.7203237410072,1.89426973349139,2.41713896723646,0.676858273102991,0.316475357196574,0.0278750425025945,0.685329302567112,56821659013.9836,151988,373856.219004024,0.0418197768642017,0.51062110952096,0.295103539241441,0.726138679800479,0.51062110952096,0.295103539241441,0.726138679800479
"MN",0.439262272186943,0.162800947498931,0.703967272174294,0.133231780326776,0.0472307736654197,0.0116198967685445,0.0166892589348113,0.0245141975797114,0.320023412159734,0.0925666157724582,0.20784638669903,11.2301445673301,46.6642577536886,1.38147164014706,2.39687016443233,0.680628034990401,0.313703546576708,0.00854216514466907,0.445852552853047,26052738428.7175,76692,339706.076627517,0.0743272106709089,0.445539545483545,0.234509643832334,0.656569447134756,0.445539545483545,0.234509643832334,0.656569447134756
"MO",0.211501793009115,0.147591026082328,0.684060622880114,0.168348351037558,0.467864986815631,0.000256864439657259,0.0109774688845422,0.0190218825312726,0.133233764608171,0.0884089340516155,0.0505416593135383,5.39444180685974,25.2893982808023,1.4334272992767,2.14712798746163,0.772962467024443,0.215475946634543,0.179198081281524,0.32749844295726,134263982793.027,205614,652990.471432036,0.0425766439267604,0.256402180247608,0.0377392072959106,0.475065153199306,0.256402180247608,0.0377392072959106,0.475065153199306
"MP",0.782654643866,0.988702900060117,0.0112970999398829,0,0,0.00912715928284052,0.00190775726129768,0,0,0.756992570913193,0.017567342875276,6.38290949205445,7.10975609756098,1.79039696698934,1.73727096487284,0.928035862426121,0.0718861734931632,0,0.794549633108794,51214526.4590007,177,289347.607112998,2.83744093065457,0.995731100487806,0.752885384588283,1.23857681638733,0.995731100487806,0.752885384588283,1.23857681638733
"MS",0.458522026097142,0.294518799173621,0.63386358634694,0.0716176144794388,0.0920576056403298,0.607794368388066,0.00799010442463039,0.00329753482672865,0.00594657175992094,0.157826523378668,0.0398294935361566,5.24028385441494,21.5431456548348,1.41581918674813,2.01715310193188,0.720520468780082,0.270922881084545,0.334595386848185,0.229931085372107,54040730737.8876,69998,772032.497184028,0.107129123910974,0.457793255297153,0.222654531824953,0.692931978769353,0.457793255297153,0.222654531824953,0.692931978769353
"MT",0.585240652683031,0.612265028693719,0.347257282253617,0.0404776890526635,0.0211725927302621,0.0018299910873174,0.0184899086490894,0.010383452232459,0.00529434950831565,0.532879861766949,0.0603370784486396,10.8279399807663,22.4399129961936,1.81307641007164,2.13019789254183,0.826215341509083,0.148888610126991,0.00372012138944425,0.495261527284824,3479887361.51867,24443,142367.44104728,0.129747720824159,0.668863811515556,0.463945227247031,0.873782395784082,0.668863811515556,0.463945227247031,0.873782395784082
"NC",0.737340438017729,0.663321743666722,0.298288965555795,0.0383892907774824,0.0365799262466215,0.00114017866291769,0.0153338637325614,0.00721887674823933,0.0193654328007534,0.516005500004811,0.105803770229189,10.9641051212899,35.1655980948892,1.71536683816462,2.2819023909196,0.879128797700323,0.0783902320511363,0.0191623721273518,0.601548409143914,43728307664.3112,209778,208450.398346401,0.0427625399690506,0.67953458528838,0.476021982464229,0.883047188112532,0.67953458528838,0.476021982464229,0.883047188112532
"ND",0.794088822326324,0.705173964579634,0.280939247277568,0.0138867881427976,0.0146987282614069,0.000957726785775177,0.0185377188645928,0.00127709615886973,0.000667953909463624,0.696277514992887,0.0244245805606857,9.377556479255,12.9182134570766,1.89832972910201,2.01547949315025,0.972277229187803,0.0252253157674524,0.00668980003017812,0.509836130727208,4465284951.60918,24829,179841.514020266,0.130426704553617,0.741616874189325,0.533940728705414,0.949293019673236,0.741616874189325,0.533940728705414,0.949293019673236
"NE",0.626897902607684,0.701152828397411,0.242979579887032,0.0558675917155566,0.0253917055710086,0.000430260923890565,0.00315978177332486,0.00341904672461647,0.00503057136270254,0.237302813253651,0.297529801610033,6.39228906193509,15.0556237218814,1.47573917782552,1.90880935851247,0.63956194111769,0.290061982431782,9.88707206880025e-06,0.570827235726796,8928400055.40141,28592,312269.16813799,0.200671800614125,0.513653721036812,0.290966346281383,0.73634109579224,0.513653721036812,0.290966346281383,0.73634109579224
"NH",0.353428647056782,0.168445224063489,0.694320841871247,0.137233934065264,0.0934631286205031,0.00666884807308805,0.0036231281165116,0.0201324753254464,0.104890643986637,0.11302446256895,0.506157643757121,17.2707299905928,48.0200845665962,1.49852583501011,2.21868585612516,0.68587978539786,0.220734762262071,2.99318139073833e-07,0.627273155945033,16851494873.4686,48459,347747.474637707,0.102282365148865,0.437687338845686,0.20032386266608,0.675050815025292,0.437687338845686,0.20032386266608,0.675050815025292
"NJ",0.510830336268413,0.516979518305503,0.339372071128458,0.14364841056604,0.0229841663330261,0.0216753188034552,0.0148546292560776,0.0444204528749106,0.0389203657448831,0.189459741501079,0.212967888848896,7.68581254459754,38.8202572347267,1.52476655641972,2.35365070156459,0.496409549052466,0.272677620104379,0.0331535142270812,0.593100195084926,88281929908.4455,432373,204180.024905453,0.02319487663826,0.580557013628152,0.375565665201029,0.785548362055275,0.580557013628152,0.375565665201029,0.785548362055275
"NM",0.567893091604431,0.576918057192302,0.179109837209452,0.243972105598246,0.0382237378766952,0.000560889304156631,0.0127012291762373,0.0727580480448907,0.0762731093515121,0.325925959148475,0.110629947473388,9.33674231982748,37.3367888138862,1.53543858291524,2.21624732516423,0.581629046906241,0.38771428851894,0.00415218356449722,0.446925149694713,18759871696.1171,56559,331686.764195215,0.127395468479425,0.672671322030105,0.466563104222842,0.878779539837369,0.672671322030105,0.466563104222842,0.878779539837369
"NV",0.498421915367523,0.622506992574764,0.342910256305639,0.0345827511195966,0.306147944650012,0.000327863259243586,0.0118996949584576,0.00369196391380448,0.0202583856539755,0.260863900738409,0.100875868451788,8.54926287681445,28.2808273667462,1.60648124899825,2.13785788332409,0.770853813510011,0.213145882530076,2.42397128826098e-06,0.650699653442413,15054797646.9254,30572,492437.447563961,0.18733229050629,0.561990256991215,0.347635931926596,0.776344582055834,0.561990256991215,0.347635931926596,0.776344582055834
"NY",0.390475237376034,0.246619146000275,0.573284308854715,0.18009654514501,0.257796700581857,0.0627132588911993,0.0123484936955445,0.0318236035964691,0.0215765015927828,0.12645752906026,0.277670974562877,7.81779801120296,42.3143542103686,1.43268683460617,2.4816618774062,0.699880729575287,0.286102196359961,0.0146027620487811,0.445660461019619,104514896107.235,428989,243630.713391801,0.0233682089397647,0.360629561220769,0.152956270510373,0.568302851931165,0.360629561220769,0.152956270510373,0.568302851931165
"OH",0.457232829684717,0.304928616432847,0.556838702430768,0.138232681136385,0.232571314774137,0.00384960145690952,0.0769463860833317,0.00370256748438809,0.0251805288950603,0.130653980520062,0.120787433772786,8.65212381507118,36.6568276684556,1.49396266405011,2.31126988953445,0.730349776554208,0.220190856324413,3.07831268750753e-05,0.697061341751475,81917301529.364,540808,151472.059454305,0.017709279426207,0.509842101327413,0.300977765668454,0.718706436986372,0.509842101327413,0.300977765668454,0.718706436986372
"OK",0.682599087726419,0.668870226990527,0.308452133689502,0.0226776393199708,0.121470945408237,0.00099426904387034,0.012845076520406,0.0111489516473275,0.0655184164945748,0.29305611058064,0.0890816414543708,10.1480935721893,16.3943588404283,1.91032546580742,2.06511406981325,0.78481922060264,0.0867752193387997,0.0373891253622106,0.649687303858728,31237183082.4364,89639,348477.594377853,0.0859640626942806,0.666673658146855,0.460244272707124,0.873103043586586,0.666673658146855,0.460244272707124,0.873103043586586
"OR",0.524983697656923,0.41773478296243,0.494380365161035,0.0878848518765354,0.0112841081810138,0.0665973329462255,0.215320827578328,0.0482402231936499,0.0163290757530584,0.384274221286651,0.123248024846851,9.45147485913941,43.5733924611973,1.40649677854715,2.17507960662302,0.779504811536246,0.217343393605695,2.18077855567182e-06,0.488760071559256,12034781681.3526,54867,219344.627578556,0.0891094811267224,0.567954718671894,0.364847661008736,0.771061776335051,0.567954718671894,0.364847661008736,0.771061776335051
"PA",0.437722564781526,0.238058293392184,0.656899265053764,0.105042441554052,0.161413388883065,0.0694636316850772,0.159073115515727,0.0359331999948727,0.0529617964240113,0.127981204995702,0.0965445360046235,8.30603752965475,40.0499627143922,1.49596249960747,2.38193396602552,0.661775543128232,0.323723114702801,0.0122982432406421,0.510766553007598,139286008108.873,900851,154616.033182927,0.0122736345550926,0.453257096009165,0.249822696817541,0.656691495200789,0.453257096009165,0.249822696817541,0.656691495200789
"PR",0.727527529777373,0.39347478789581,0.60458466779525,0.0019405443089395,0.0051039701684279,0.000472276519902546,0.00219353722199255,0.000561001967955161,0.000511553011895227,0.349546159319983,0.0248239139871839,8.92370996354773,8.35942818243703,1.85061114404259,1.80257173316064,0.934876504862249,0.0608159095964223,8.55266191939939e-07,0.686949278844658,6621451665.76779,19803,334366.089267676,0.178022154509712,0.617616512160097,0.408160863822084,0.827072160498109,0.617616512160097,0.408160863822084,0.827072160498109
"RI",0.438546280866813,0.508892561388984,0.383569160877037,0.107538277733979,0.0613272144165997,0.0203375454275006,0.00232554357682654,0.0429201183020861,0.0499348078499653,0.198741554554474,0.221294380778858,6.9883513952463,25.8748364587876,1.33834765174568,1.89008058335548,0.583339506427694,0.408207531077035,0.0256651012248203,0.540428337930356,8760819114.89474,36992,236830.101505589,0.182718041567637,0.532108265244518,0.327828832170515,0.736387698318521,0.532108265244518,0.327828832170515,0.736387698318521
"SC",0.630543272463967,0.555403784315102,0.428683070034662,0.0159131456502358,0.0744559215891419,0.0157010907618664,0.142186868821176,0.000790596448910592,0.0448966632914736,0.200551136946483,0.303574946923209,5.73931239562843,21.7758112094395,1.51648114414686,2.08962694371077,0.68803855839664,0.291250076212165,0.000579169613249794,0.748615335875628,42981966536.0695,203867,210833.369481424,0.0386052489991396,0.530373113417084,0.318770907280212,0.741975319553956,0.530373113417084,0.318770907280212,0.741975319553956
"SD",0.82719974353474,0.246485513664332,0.74627454675139,0.00723993958427799,0.0241997103527969,0.000173616158891506,0.00561605994355388,0.0718021794238955,0.0231601530679028,0.267719441731662,0.0713949319196657,5.29340415134172,12.0418702023726,1.5793296340309,1.93926206982152,0.976668639177392,0.0201040720429994,0,0.74939212458306,5121382076.5296,17998,284552.843456473,0.172293156194141,0.542239379225012,0.326423498798483,0.75805525965154,0.542239379225012,0.326423498798483,0.75805525965154
"TN",0.752356168277966,0.696609861897249,0.291578437960406,0.0118117001423454,0.0054849175245485,0.00189542527577385,0.0364297537522586,0.0052701927020559,0.0879386178552338,0.132042376495548,0.0307635478537017,7.29854982046989,23.3352941176471,1.64542481511653,2.15837775852267,0.847482039895516,0.14083251744558,0,0.732030114701503,36140053634.2183,90528,399214.095464589,0.064909782800456,0.801274512600502,0.587647488023992,1.01490153717701,0.801274512600502,0.587647488023992,1.01490153717701
"TX",0.404326855666534,0.246413379894095,0.621230032611119,0.132356587494786,0.421086865834471,0.00219510815107452,0.0583126485380274,0.0451519833452828,0.0314415194768975,0.0992750106106081,0.0844138311152429,8.83383789904191,37.810510816627,1.66931379547677,2.4159962867016,0.739488265284059,0.24114978101612,0.0944398380453034,0.398156306129994,405859098678.893,623396,651045.40080285,0.0237135207248117,0.319766675017226,0.108238823667655,0.531294526366798,0.319766675017226,0.108238823667655,0.531294526366798
"UT",0.698604922468416,0.705600885433457,0.226108663412632,0.068290451153911,0.0327152718543536,0.00201007908418124,0.00295104850061607,0.0226175633802632,0.361963266276089,0.24013316024691,0.156440775856164,5.58152144347207,27.2826797385621,1.40012354718584,2.02593576135675,0.510897263479833,0.450466372758997,0.0660416258899255,0.331587135320789,31811373791.3727,66460,478654.435621016,0.102521057599254,0.578337913473595,0.362211928218293,0.794463898728897,0.578337913473595,0.362211928218293,0.794463898728897
"VA",0.54198924584028,0.655263058416824,0.251304290002762,0.0934326515804142,0.0188439158433745,0.114131575852852,0.0124436205205399,0.00802931797478906,0.0169043570919902,0.0967008076200784,0.293047084377479,6.77759563807491,36.3443790647259,1.43830753029225,2.3380405012349,0.541619445685707,0.348305581453848,0.0247924855796057,0.66743437307116,472666196017.811,1091433,433069.364787221,0.019748891871494,0.556148368534308,0.336372201051679,0.775924536016937,0.556148368534308,0.336372201051679,0.775924536016937
"VI",0.939046075493116,0.374487720589451,0.625512279410549,0,7.77812272979735e-05,0.000596626036586091,0.00196845893759376,0,0,0.340038473469639,0.0159680308482236,27.9596538018012,8.19895287958115,2.26943493190359,1.50920794438088,1.00006855610149,-0.000581121764611478,0,0.68492296455915,201694646.466504,978,206231.744853276,0.804330943131916,0.60992856411059,0.399231841081263,0.820625287139917,0.60992856411059,0.399231841081263,0.820625287139917
"VT",0.429446107943642,0.0764845704067671,0.859547804650128,0.0639676249431047,0.101995872312977,0.000954365137580589,0.00642422413209482,0.0188001449746069,0.500118876902785,0.118133065369937,0.188442808174537,4.49031341122376,16.9236209335219,1.25784279579947,1.91750000585003,0.917841329881942,0.0819236493075682,0.000204971251840729,0.579529851251784,7288096610.21389,22161,328870.385371323,0.131268697859365,0.422896301486031,0.210544892992212,0.63524770997985,0.422896301486031,0.210544892992212,0.63524770997985
"WA",0.577550660908703,0.326179472032137,0.562703708226014,0.111116819741849,0.327514979659777,0.0373293743610042,0.00499839901482891,0.00592887888802808,0.0739780551308584,0.204544999959645,0.0921140100037228,9.7729302023407,39.7887185534591,1.64472410515511,2.30166998889558,0.744158259249324,0.240835216858932,0.0875028425991993,0.430008406172458,77299398727.4688,249349,310004.847532851,0.0362457146057648,0.398163262329484,0.191307496469818,0.60501902818915,0.398163262329484,0.191307496469818,0.60501902818915
"WI",0.352041366383113,0.0934972224986462,0.874109069174869,0.032393708326485,0.00557804888616448,0.00779020774211103,0.69249184095237,0.00063081088865831,0.0434760697655341,0.0934461070167939,0.0147580338335604,6.26213370856783,30.4901758014478,1.36731750215673,2.1560445697382,0.975013173023438,0.0235079797732948,0.00854119124995585,0.751056181587076,49021825855.3331,113960,430166.9520475,0.0473298651131715,0.484373827186917,0.258958035801333,0.709789618572502,0.484373827186917,0.258958035801333,0.709789618572502
"WV",0.604478203081179,0.575084020616761,0.313591409135397,0.111324570247842,0.0125219107215563,0.017612806822278,0.0176610723519681,0.0324191448935163,0.0982031450719284,0.437512023435526,0.169108317277545,10.8009182521531,30.6454698930782,1.49247266975881,2.00807093596555,0.793451088024227,0.17749343597855,0.00379702085836455,0.369324913108429,4311907508.45909,25721,167641.518932355,0.148253542267721,0.560116850295243,0.348338509355507,0.771895191234978,0.560116850295243,0.348338509355507,0.771895191234978
"WY",0.819244499852288,0.540156523391128,0.442714682304402,0.0171287943044701,0.0224906551390523,0.000612333071078069,0.00496921270215272,0.00424600085789888,0.0291764012523633,0.501749094460849,0.0386358402791589,14.7955875803879,17.630534351145,2.30210082900767,2.05848017038669,0.917687451973961,0.0623138680770801,0,0.68689858922841,2198846693.78006,9104,241525.339826457,0.302027986529537,0.692253158159727,0.485349598016356,0.899156718303099,0.692253158159727,0.485349598016356,0.899156718303099
